cluster_id|norma|codigo_norma
52|RDC 284_2019.docx|0
49|RDC 277_2019.docx|1
43|RDC 266_2019.docx|2
53|RDC 293_2019.docx|3
20|z_RDC 261_2019.docx|4
20|RDC 269_2019.docx|5
20|RDC 289_2019.docx|6
35|RDC 281_2019.docx|7
53|RDC 278_2019.docx|8
49|RDC 264_2019.docx|9
53|RDC 263_2019.docx|10
35|RDC 272_2019.docx|11
43|RDC 282_2019.docx|12
53|RDC 271_2019.docx|13
35|RDC 285_2019.docx|14
50|RDC 280_2019.docx|15
43|RDC 287_2019.docx|16
53|RDC 270_2019.docx|17
53|RDC 267_2019.docx|18
53|RDC 279_2019.docx|19
53|RDC 283_2019.docx|20
36|RDC 288_2019.docx|21
53|RDC 262_2019.docx|22
50|RDC 292_2019.docx|23
53|RDC 286_2019.docx|24
53|RDC 268_2019.docx|25
53|RDC 276_2019.docx|26
38|RDC 291_2019.docx|27
53|RDC 275_2019.docx|28
53|RDC 290_2019.docx|29
49|RDC 63_2008.docx|30
53|RDC 222_2003.docx|31
44|RDC 08_2009.docx|32
36|RDC 35_2010.docx|33
35|RE 18_1999.docx|34
53|RDC 98_2016.docx|35
50|RDC 06_2015.docx|36
15|RDC 14_2009.docx|37
44|RDC 15_2012.docx|38
36|RDC 30_2012.docx|39
18|RDC 80_2016.docx|40
35|RDC 40_2011.docx|41
28|RDC 28_2015.docx|42
42|RDC 101_2006.docx|43
18|RDC 62_2009.docx|44
35|RDC 259_2002.docx|45
53|RDC 274_2004.docx|46
53|RDC 20_2011.docx|47
44|RDC 171_2006.docx|48
35|RDC 49_2014.docx|49
35|RDC 48_2014.docx|50
45|RDC 58_2010.docx|51
44|RDC 307_2002.docx|52
53|RDC 53_2015.docx|53
52|RDC 164_2006.docx|54
53|IN 25_2018.docx|55
52|RDC 244_2003.docx|56
53|RDC 66_2014.docx|57
18|RDC 73_2007.docx|58
50|RDC 08_2001.docx|59
53|RDC 38_2010.docx|60
53|RDC 156_2006.docx|61
15|RE 150_1999.docx|62
36|RE 481_1999.docx|63
44|RDC 52_2009.docx|64
35|RDC 136_2017.docx|65
20|RDC 63_2012.docx|66
53|RDC 85_2016.docx|67
35|RDC 45_2011.docx|68
21|RDC 69_2009.docx|69
53|RDC 02_2011.docx|70
47|RDC 34_2008.docx|71
35|RDC 64_2011.docx|72
38|IN 22_2017.docx|73
53|RDC 35_2008.docx|74
53|RDC 55_2010.docx|75
53|IN 04_2015.docx|76
35|RDC 46_2011.docx|77
35|RDC 272_2005.docx|78
52|INC 03_2006.docx|79
18|RDC 280_2002.docx|80
53|RDC 97_2000.docx|81
53|RDC 199_2006.docx|82
52|RDC 01_2011.docx|83
18|RDC 27_2015.docx|84
35|RDC 14_2014.docx|85
53|RDC 66_2009.docx|86
53|RDC 55_2013.docx|87
53|RDC 11_2012.docx|88
30|Portaria 381_1999.docx|89
18|RDC 129_2016.docx|90
18|RDC 49_2010.docx|91
53|RDC 217_2018.docx|92
53|RE 119_2004.docx|93
51|RDC 77_2007.docx|94
53|RDC 109_2016.docx|95
53|RDC 23_2009.docx|96
1|RDC 64_2008.docx|97
43|Portaria 523_2017.docx|98
53|RDC 17_1999.docx|99
53|RDC 25_2001.docx|100
53|RDC 55_2012.docx|101
53|INC 02_2018.docx|102
25|RDC 206_2017.docx|103
51|RDC 195_2017.docx|104
35|RDC 13_2001.docx|105
53|RDC 50_2009.docx|106
20|RDC 19_2014.docx|107
53|RDC 253_2018.docx|108
35|RDC 25_2005.docx|109
53|IN 06_2011.docx|110
53|RDC 41_2012.docx|111
35|RDC 53_2014.docx|112
15|RE 2585_2006.docx|113
53|RDC 99_2008.docx|114
53|RDC 25_2013.docx|115
53|RDC 194_2017.docx|116
20|RDC 39_2014.docx|117
53|RDC 81_2008.docx|118
53|RDC 39_2013.docx|119
40|RDC 232_2018.docx|120
53|RDC 55_2005.docx|121
36|RDC 88_2016.docx|122
53|RDC 36_2014.docx|123
35|RE 572_2002.docx|124
42|RDC 75_2016.docx|125
53|RDC 18_2014.docx|126
36|RDC 14_2007.docx|127
20|RDC 144_2017.docx|128
56|RDC 50_2013.docx|129
49|RDC 50_2015.docx|130
49|IN 26_2018.docx|131
53|RDC 207_2006.docx|132
53|RDC 34_2015.docx|133
43|RDC 72_2001.docx|134
35|RDC 217_2002.docx|135
7|RDC 45_2014.docx|136
35|RDC 27_2004.docx|137
1|RDC 104_2000.docx|138
52|RDC 12_2014.docx|139
53|RDC 107_2016.docx|140
18|RDC 18_2012.docx|141
51|RDC 304_2002.docx|142
47|RE 895_2003.docx|143
53|RDC 17_2012.docx|144
53|RDC 66_2011.docx|145
44|RDC 36_2008.docx|146
53|RDC 68_2003.docx|147
50|RDC 333_2003.docx|148
53|RDC 60_2012.docx|149
53|RDC 242_2018.docx|150
52|RDC 28_2010.docx|151
35|RDC 123_2004.docx|152
46|RDC 06_2010.docx|153
53|RDC 68_2016.docx|154
44|RDC 141_2003.docx|155
35|RDC 275_2005.docx|156
53|RDC 10_2015.docx|157
20|RDC 11_2015.docx|158
1|Portaria 3202_2007.docx|159
53|RDC 81_2003.docx|160
20|RDC 29_2013.docx|161
44|RDC 161_2004.docx|162
35|RDC 08_2008.docx|163
48|RDC 23_2013.docx|164
44|RDC 19_2009.docx|165
53|RDC 24_2011.docx|166
20|RDC 71_2016.docx|167
53|RDC 50_2010.docx|168
36|RDC 40_2008.docx|169
35|RDC 243_2018.docx|170
10|RE 04_1999.docx|171
53|RDC 33_2015.docx|172
53|RDC 50_2012.docx|173
35|RDC 20_2007.docx|174
35|RDC 24_2010.docx|175
19|RDC 19_2005.docx|176
53|RE 363_1999.docx|177
52|RDC 34_2009.docx|178
42|RDC 23_2011.docx|179
43|Portaria 854_2017.docx|180
53|RDC 80_2006.docx|181
53|RDC 235_2018.docx|182
53|RDC 52_2015.docx|183
53|RDC 13_2013.docx|184
48|RDC 87_2008.docx|185
49|RDC 231_2018.docx|186
53|RDC 18_2013.docx|187
47|RDC 67_2016.docx|188
53|RDC 23_2012.docx|189
44|RDC 51_2014.docx|190
35|RDC 267_2003.docx|191
15|RE 2544_2017.docx|192
44|IN 02_2008.docx|193
1|RDC 13_2008.docx|194
32|RDC 25_2012.docx|195
35|RDC 03_2013.docx|196
47|RDC 17_2007.docx|197
43|RDC 153_2017.docx|198
44|RDC 20_2012.docx|199
36|RDC 34_2010.docx|200
53|RDC 32_2011.docx|201
32|RDC 53_2011.docx|202
53|RDC 200_2017.docx|203
52|RDC 12_2015.docx|204
39|RDC 08_2012.docx|205
1|RDC 244_2018.docx|206
53|RDC 55_2015.docx|207
53|RDC 18_1999.docx|208
35|RDC 160_2017.docx|209
53|RDC 50_2011.docx|210
7|RDC 81_2016.docx|211
53|RDC 58_2014.docx|212
53|RDC 222_2018.docx|213
53|RDC 301_2005.docx|214
15|RDC 28_2014.docx|215
58|RDC 252_2018.docx|216
44|RDC 124_2016.docx|217
53|RDC 193_2002.docx|218
36|RDC 03_2012.docx|219
35|RDC 46_2010.docx|220
53|RDC 49_2011.docx|221
20|RDC 127_2016.docx|222
53|RDC 10_2012.docx|223
43|Portaria 35_2018.docx|224
35|RDC 277_2005.docx|225
41|PRTC 02_2017.docx|226
20|RDC 02_2014.docx|227
53|RDC 238_2018.docx|228
53|RDC 27_2011.docx|229
53|IN 04_2014.docx|230
53|PRTC 370_2014.docx|231
44|RDC 02_2010.docx|232
35|IN 09_2009.docx|233
15|RE 09_1999.docx|234
53|IN 08_2016.docx|235
1|RDC 07_2000.docx|236
52|RDC 287_2005.docx|237
6|RDC 94_2007.docx|238
49|IN 01_2013.docx|239
53|IN 21_2017.docx|240
53|RDC 128_2016.docx|241
19|IN 04_2010.docx|242
35|RE 17_1999.docx|243
14|RDC 04_2001.docx|244
35|RDC 218_2005.docx|245
18|RDC 225_2018.docx|246
22|IN 13_2016.docx|247
5|Portaria 1289_2015.docx|248
11|RDC 150_2017.docx|249
53|RE 1548_2003.docx|250
18|RDC 56_2002.docx|251
53|RDC 38_2013.docx|252
55|RDC 86_2007.docx|253
18|RDC 312_2004.docx|254
53|RDC 21_2008.docx|255
52|RDC 215_2006.docx|256
50|RDC 250_2004.docx|257
44|IN 08_2014.docx|258
43|Portaria 2795_2012.docx|259
44|RDC 324_2005.docx|260
48|RDC 67_2007.docx|261
35|RDC 265_2005.docx|262
53|RDC 210_2004.docx|263
53|RDC 16_2014.docx|264
53|RDC 12_2012.docx|265
47|RDC 31_2010.docx|266
36|RDC 10_1999.docx|267
35|RDC 270_2005.docx|268
53|RDC 57_2009.docx|269
53|RDC 239_2002.docx|270
35|RDC 274_2005.docx|271
20|RDC 42_2014.docx|272
53|RDC 56_2001.docx|273
36|RDC 74_2000.docx|274
52|RDC 105_2016.docx|275
53|RDC 113_2016.docx|276
45|RDC 253_2003.docx|277
9|RDC 27_2000.docx|278
36|RDC 15_2015.docx|279
49|RDC 65_2014.docx|280
36|RDC 03_2014.docx|281
53|RDC 20_2014.docx|282
52|INC 01_2014.docx|283
53|RDC 45_2012.docx|284
36|RDC 56_2012.docx|285
53|IN 01_2012.docx|286
42|IN 03_2015.docx|287
50|RDC 212_2018.docx|288
53|RDC 24_2015.docx|289
47|RE 898_2003.docx|290
46|RE 1554_2002.docx|291
53|RDC 15_2014.docx|292
53|RDC 186_2004.docx|293
32|RDC 90_2001.docx|294
49|RDC 66_2016.docx|295
45|RDC 73_2008.docx|296
51|RDC 213_2018.docx|297
53|RDC 172_2017.docx|298
35|RDC 07_2011.docx|299
43|RDC 259_2018.docx|300
42|RDC 72_2016.docx|301
18|RDC 41_2013.docx|302
53|RDC 205_2017.docx|303
53|RDC 24_2012.docx|304
40|IN 01_2009.docx|305
36|RE 105_1999.docx|306
53|IN 02_2014.docx|307
53|IN 04_2012.docx|308
25|RDC 65_2009.docx|309
18|RDC 41_2007.docx|310
35|RDC 173_2006.docx|311
26|RDC 48_2010.docx|312
14|RDC 35_2015.docx|313
12|RDC 56_2009.docx|314
53|RDC 26_2010.docx|315
47|RDC 16_2007.docx|316
49|RDC 108_2016.docx|317
43|RDC 34_2013.docx|318
35|IN 28_2018.docx|319
35|RDC 263_2005.docx|320
53|RDC 59_2014.docx|321
53|RDC 04_2015.docx|322
18|RDC 01_2013.docx|323
35|RDC 17_2008.docx|324
52|INC 01_2006.docx|325
53|IN 20_2017.docx|326
39|RDC 03_2011.docx|327
36|RDC 47_2013.docx|328
52|RDC 124-A_2006.docx|329
53|RDC 40_2014.docx|330
18|RDC 43_2007.docx|331
53|Portaria 06_1999.docx|332
53|IN 14_2016.docx|333
53|RDC 137_2017.docx|334
34|RDC 09_2009.docx|335
18|RDC 56_2013.docx|336
53|RDC 180_2017.docx|337
39|RDC 05_2011.docx|338
53|RDC 73_2016.docx|339
45|RDC 258_2018.docx|340
35|RDC 123_2001.docx|341
52|RDC 177_2017.docx|342
39|RDC 09_2012.docx|343
53|RDC 183_2017.docx|344
30|RDC 05_2015.docx|345
39|RDC 07_2012.docx|346
53|RDC 33_2009.docx|347
36|RDC 175_2006.docx|348
25|RDC 93_2007.docx|349
53|IN 10_2014.docx|350
52|RDC 10_2008.docx|351
53|RDC 96_2008.docx|352
35|RDC 219_2006.docx|353
34|RDC 29_2007.docx|354
20|RDC 19_2015.docx|355
28|RDC 35_2011.docx|356
18|RDC 84_2016.docx|357
35|RE 383_1999.docx|358
41|RDC 168_2017.docx|359
53|RDC 48_2012.docx|360
57|RDC 53_2009.docx|361
35|RDC 12_2001.docx|362
36|RDC 15_2013.docx|363
53|RDC 111_2016.docx|364
51|RDC 15_2003.docx|365
18|RDC 309_2005.docx|366
35|RDC 172_2003.docx|367
53|IN 08_2013.docx|368
18|RDC 59_2016.docx|369
53|RDC 86_2016.docx|370
35|RDC 65_2007.docx|371
49|RDC 103_2016.docx|372
53|RDC 74_2016.docx|373
38|RDC 91_2008.docx|374
50|RDC 67_2014.docx|375
53|RDC 234_2005.docx|376
25|RDC 63_2016.docx|377
53|RE 2606_2006.docx|378
53|RDC 345_2005.docx|379
36|RDC 31_2013.docx|380
50|RDC 21_2014.docx|381
23|RDC 339_2005.docx|382
35|RDC 08_2013.docx|383
53|RDC 187_2017.docx|384
36|RDC 35_2014.docx|385
54|RDC 83_2002.docx|386
18|RDC 41_2014.docx|387
47|IN 10_2016.docx|388
49|RDC 06_2014.docx|389
26|Portaria 1245_2017.docx|390
42|RDC 34_2014.docx|391
29|RDC 192_2002.docx|392
43|RDC 219_2005.docx|393
35|RDC 12_2008.docx|394
51|RDC 226_2018.docx|395
45|RDC 119_2003.docx|396
36|RDC 83_2016.docx|397
18|RDC 09_2013.docx|398
9|RDC 01_2002.docx|399
43|IN 05_2013.docx|400
51|RDC 256_2005.docx|401
35|RDC 36_2001.docx|402
27|IN 09_2010.docx|403
53|RDC 32_2013.docx|404
53|RDC 02_2003.docx|405
20|RDC 51_2015.docx|406
15|RDC 220_2005.docx|407
43|Portaria 748-A_2012.docx|408
35|RDC 122_2001.docx|409
44|RDC 13_2014.docx|410
20|RDC 249_2018.docx|411
35|RDC 138_2017.docx|412
35|RDC 218_2002.docx|413
52|RE 165_2003.docx|414
53|RDC 36_2015.docx|415
3|RDC 167_2017.docx|416
53|IN 02_2009.docx|417
35|RE 388_1999.docx|418
52|RDC 37_2010.docx|419
49|RDC 191_2017.docx|420
38|RDC 112_2016.docx|421
52|RDC 56_2015.docx|422
