,Numero da norma,Termo encontrado,Trecho
0,Portaria 06/1999,firma reconhecida,"g copia autenticada com firma reconhecida em cartorio, dos instrumentos de mandato outorgado pelo representante legal da empresa com poderes para requerer a concessao de autorizacao especial, quando houver ou couber revogado pela resolucao-rdc n 16, de 1 de abril de 2014"
1,Portaria 06/1999,firma reconhecida,"f copia dedicada com firma reconhecida em cartorio, dos instrumentos de mandato outorgado pelo representante legal da empresa com poderes para requerer e concessao de autorizacao especial, quando houver ou couber revogado pela resolucao  rdc n 01, de 04 de janeiro de 2012 revogado pela resolucao-rdc n 16, de 1 de abril de 2014"
2,Portaria 06/1999,firma reconhecida,"g copia autenticada com firma reconhecida em cartorio, dos instrumento de mandato outorgado pelo representante legal da empresa com poderes para requerer a concessao de autorizacao especial, quando houver ou couber revogado pela resolucao-rdc n 16, de 1 de abril de 2014"
3,Portaria 06/1999,firma reconhecida,"g copia autenticada com firma reconhecida em cartorio, dos instrumentos de mandato outorgado pelo representante legal da empresa com poderes para requerer a concessao de autorizacao especial, quando houver ou couber revogado pela resolucao-rdc n 16, de 1 de abril de 2014"
4,Portaria 963/2013,firma reconhecida,i - procuracao com firma reconhecida e poderes especificos para tal original ou copia autenticada
5,RDC 01/2003,firma reconhecida,"g autorizacao, por escrito, do receptor para a realizacao do transplante, assinada e com firma reconhecida"
6,RDC 147/2006,reconhecimento de firma,"paragrafo unico. a declaracao de que trata este artigo devera ser apresentada na sua forma original e ser subscrita por pessoa fisica ou juridica que transportara os restos mortais humanos, com reconhecimento de firma em cartorio."
7,RDC 217/2006,reconhecimento de firma,"c ser subscrita pelo seu responsavel legal ou representante legal, e pelo seu responsavel tecnico, com reconhecimento de firma em cartorio"
8,RDC 217/2006,reconhecimento de firma,"c ser subscrita pelo seu responsavel legal ou representante legal, e pelo seu responsavel tecnico, com reconhecimento de firma em cartorio"
9,RDC 217/2006,reconhecimento de firma,"8.1. a declaracao de que trata a alinea b deste item devera ser apresentada na sua forma original e copia, para sua autenticacao, ou previamente autenticada, a qual ficara retida, devendo ainda ser subscrita pelo seu responsavel legal ou representante legal, e pelo seu responsavel tecnico, com reconhecimento de firma em cartorio."
10,RDC 25/1999,reconhecimento de firma,"paragrafo unico - toda documentacao devera ser apresentada cm idioma portugues, traduzida por tradutor publico juramentado e reconhecido pelo consulado brasileiro, de jurisdicao do local de fabricacao do produto importado, assinada pelo representante legal da empresa, devendo a parte tecnica ser firmada, juntamente pelo responsavel tecnico, com o reconhecimento de firma de ambos."
11,RDC 350/2005,reconhecimento de firma,"c ser subscrita pelo seu responsavel legal ou representante legal, e pelo seu responsavel tecnico, com reconhecimento de firma em cartorio"
12,RDC 350/2005,reconhecimento de firma,"c ser subscrita pelo seu responsavel legal ou representante legal, e pelo seu responsavel tecnico, com reconhecimento de firma em cartorio"
13,RDC 350/2005,reconhecimento de firma,"8.1. a declaracao de que trata a alinea b deste item devera ser apresentada na sua forma original e copia, para sua autenticacao, ou previamente autenticada, a qual ficara retida, devendo ainda ser subscrita pelo seu responsavel legal ou representante legal, e pelo seu responsavel tecnico, com reconhecimento de firma em cartorio."
14,RDC 350/2005,reconhecimento de firma,"c ser subscrita pelo seu responsavel legal ou representante legal, e pelo seu responsavel tecnico, com reconhecimento de firma em cartorio redacao dada pela resolucao  rdc n 217, de 15 de dezembro de 2006"
15,RDC 350/2005,reconhecimento de firma,"c ser subscrita pelo seu responsavel legal ou representante legal, e pelo seu responsavel tecnico, com reconhecimento de firma em cartorio redacao dada pela resolucao  rdc n 217, de 15 de dezembro de 2006"
16,RDC 350/2005,reconhecimento de firma,"8.1. a declaracao de que trata a alinea b deste item devera ser apresentada na sua forma original e copia, para sua autenticacao, ou previamente autenticada, a qual ficara retida, devendo ainda ser subscrita pelo seu responsavel legal ou representante legal, e pelo seu responsavel tecnico, com reconhecimento de firma em cartorio. redacao dada pela resolucao  rdc n 217, de 15 de dezembro de 2006"
17,RDC 350/2005,reconhecimento de firma,"c ser subscrita pelo seu responsavel legal ou representante legal, e pelo seu responsavel tecnico, com reconhecimento de firma em cartorio"
18,RDC 350/2005,reconhecimento de firma,"c ser subscrita pelo seu responsavel legal ou representante legal, e pelo seu responsavel tecnico, com reconhecimento de firma em cartorio"
19,RDC 350/2005,reconhecimento de firma,"b ser subscrita pelo seu responsavel legal ou representante legal, e pelo seu responsavel tecnico, com reconhecimento de firma em cartorio"
20,RDC 350/2005,reconhecimento de firma,"c ser subscrita pelo seu responsavel legal ou representante legal, e pelo seu responsavel tecnico, com reconhecimento de firma em cartorio"
21,RDC 350/2005,reconhecimento de firma,"c ser subscrita pelo seu responsavel legal ou representante legal, e pelo seu responsavel tecnico, com reconhecimento de firma em cartorio"
